,title
0,果然還是福伯演的 #印第安納瓊斯 最對味！那個BGM一下整個回憶湧現～怎麼眼眶一摸濕濕的...雙眼都快看不清了啦（阿迪仔）【最新電影資訊  都在星光雲APP ：https://goo.gl/DxAfcG】…… 顯示更多
1,一生一次的浪漫婚禮，突然被一群壞人破壞會氣氣氣氣氣ㄟXD而且還要穿著婚紗在叢林裡逃跑、跟歹徒火拼真的是太辛苦 #珍妮佛羅培茲 了（珊迪）最新夯電影資訊  都在星光雲APP ：https://goo.gl/DxAfcG…… 顯示更多
2,60歲這身體還能滑水跳躍！星爺這身體裡住著一位年輕人啊（阿迪仔）【追星消息都在星光雲APPhttps://goo.gl/DxAfcG】#周…… 顯示更多
3,這次換成女兒尋找媽媽，而且規模更直接拉到跨國搜索啦！而且怎麼查到後面...媽媽感覺秘密有夠多ㄟΣ(*ﾟдﾟﾉ)ﾉ第一集上映後大獲好評，也讓人更加期待第二集惹（珊迪）不看電影會死  都在星光雲App：https://goo.gl/DxAfcG…… 顯示更多
4,看一看想吃日式「拿坡里義大利麵」惹～～～～～（羊羹）娛樂最快訊 都在星光雲App：https://goo.gl/DxAf
5,小詩甚至曾登上2021東京奧運閉幕式！！！（羊羹）娛樂最快訊 都在星光雲App：https://goo.gl/DxAf
6,肯爺又爆走了.....然後帳號又被封了......（羊羹）娛樂最快訊 都在星光雲App：https://goo.gl/DxAf
7,原來2019年還有發生這件事情！！！難怪南韓人會失望啊QAQ（羊羹）星光雲App掌握明星大小事：https://goo.gl/DxAfcG
8,鞋貓劍客超萌回歸！經過多年冒險犯難的貓生，九條命已用八條…..名揚四海的鞋貓劍客，不得不退隱成為一隻家貓此時，傳說中的許願星出現了，鞋貓劍客只能放下身段，向前任搭檔和死對頭求助鞋貓劍客能不能趕在眾多競爭對手前，奪得重新復出的唯一希望呢?…… 顯示更多
9,威～#佐藤健 竟然給我在擔架上睡著好啦砂糖不管做什麼我都愛ヽ(●´∀`●)ﾉ（小短腿）【影劇大小事不漏接！快來下載星光雲APP  https://goo.gl/DxAfcG 】N…… 顯示更多
10,甜美的依晨轉變為暴衝型女摔角手這個反差感，我的期待值瞬間破表啦！（小短腿）不看電影會死  都在星光雲App：https://goo.gl/DxAfcGA…… 顯示更多
11,尖叫聲！我們星爵和蟻人回來啦(ﾉ>ω<)ﾉ真的不是在作夢，明年就能看到了（小短腿）不看電影會死  都在星光雲App：https://goo.gl/DxAfcGM…… 顯示更多
12,#隋棠 百變女神的稱號完全實至名歸！當媽一樣辣到翻！兒子也超級帥氣啦（小短腿）不看電影會死  都在星光雲App：https://goo.gl/DxAfcG隋…… 顯示更多
13,教練我想打籃球！！！！安西教練一出場，我的眼淚瞬間要飆出來啦（小短腿）不看電影會死  都在星光雲App：https://goo.gl/DxAfcG#…… 顯示更多
14,老師！請幫我下一首《你是風兒我是沙》（威！就讓正在拍攝《沙丘2》的 #贊達亞來為大家詮釋如何在沙漠中拍出時尚感XD這飄逸的頭髮、高傲的眼神果然是自帶氣場的Zendaya，隨意一拍就是滿滿的時尚呀（珊迪）…… 顯示更多
15,有錢上流，沒錢下流！？網紅情侶的豪華遊輪之旅刷臉就能換門票，認識各式各樣的超級有錢人，竟因為一場暴風雨，讓香檳當水的頂級奢華饗宴一夕變成失控的人性戰爭！=== 瘋狂花錢的方法就在《#瘋狂富作用》===活動時間：即刻起至12/5(一)上午10:00止，當天公布名單於本貼文及留言處。活動獎項：《瘋狂富作用》電影交換券*共抽20組(1組兩張)…… 顯示更多
16,墨西哥演員 #亞歷杭德羅普恩特  Alejandro Puente近日登上時尚雜誌！！！真的不愧是靠著演技席捲家鄉的人不然怎麼各種造型都可以輕鬆駕馭啦！！！（羊羹）…… 顯示更多
17,這5部都讓人好期待說QAQ已經等不及看到 #胡歌 的新戲了（小短腿）【最新電影資訊  都在星光雲APP ：https://goo.gl/DxAfcG】
18,住進疫情旅館卻是噩夢的開始！蟲蟲們還會吃人還能附身在人身上！怕蟲的Me看到一群蜈蚣直接頭皮發麻欸...（阿迪仔）【最新電影資訊  都在星光雲APP ：https://goo.gl/DxAfcG】…… 顯示更多
19,劇情轉折在轉折！節奏緊湊到不行這次新篇章升級有感！沒看得趕快去看～（阿迪仔）電影就是生命  星光雲APP給你最新資訊：https://goo.gl/DxAfcG#…… 顯示更多
20,迪士尼又有新的方城市系列啦～這次的火小姐和水先生怎麼好像有點促咪餒（甩妮）CR： 迪士尼影業 …… 顯示更多
21,劇情更緊張刺激！爆破場面比上一季更浩大！沒想到第2部這麼快就來了～哎一古～終於解決了小編這一陣子的劇荒呀（阿迪仔）【影劇大小事不漏接！快來下載星光雲APP  https://goo.gl/DxAfcG 】…… 顯示更多
22,小天后泰勒絲果然也上榜了！！！（羊羹）星光雲App掌握明星大小事：https://goo.gl/DxAfcG
23,《噬亡村》的角色對於柳樂優彌來說實在太有挑戰度了！！！（羊羹） 更多電影明星消息都在星光雲App：https://goo.gl/DxAfcG
24,《#阿凡達：水之道》的新海報來啦～～等了這麼久！終於可以在12/14看到啦（甩妮）CR：@Avatar…… 顯示更多
25,有夠期待《明天，我會成為誰的女友》！好多美女一次看（羊羹）你的追星夥伴！星光雲IG追了嗎https://www.instagram.com/starettoday/
26,最後不准給我耍萌ㄛ～竟然還使出小貓爪（？）（甩妮）【燒燙燙的電影資訊：https://goo.gl/DxAfcG】環球影片粉絲專頁　#鞋貓劍客2
27,實現了一直想要拍攝李小龍電影的企劃很期待導演會怎麼詮釋這位經點人物啊！（甩妮）【燒燙燙的電影資訊：https://goo.gl/DxAfcG】…… 顯示更多
28,黑短髮的造型超美的！喬妹這淒涼的眼神我看了都好入迷QAQ（小短腿）【影劇大小事不漏接！快來下載星光雲APP  https://goo.gl/DxAfcG 】…… 顯示更多
29,看著蟻人和征服者康面對面～不知道在討論什麼大事餒！！身為漫威迷～《#蟻人與黃蜂女：量子狂熱》這部還要在等等啊Q__Q（甩妮）【掌握時下最新電影資訊  快下載星光雲APP：https://goo.gl/DxAfcG 】
30,看到「疝氣」時滿滿的問號，現在終於解開疑惑啦！看劇順便長知識餒（小短腿）【影劇大小事不漏接！快來下載星光雲APP  https://goo.gl/DxAfcG 】#…… 顯示更多
31,不知道該不該說魏成功傻人有傻福？都已經陷入局中局了還給我演得很開心XDD（甩妮）【燒燙燙的電影資訊：https://goo.gl/DxAfcG】…… 顯示更多
32,父子聯手也太讓人期待了吧！！！#李淳 演起李小龍一定相當出色（小短腿）【燒燙燙的電影資訊：https://goo.gl/DxAfcG】
33,小時候流浪很長一段時間，還只能翻垃圾桶找東西吃...花了32年才治癒的 #李程彬 好讓人心疼啊QQ（小短腿）【影劇大小事不漏接！快來下載星光雲APP  https://goo.gl/DxAfcG 】…… 顯示更多
34,"這次在青龍電影獎奪下影后的 #湯唯～能把這身難駕馭的禮服穿得這麼仙(´▽`ʃ♡ƪ)""（甩妮）CR：達志影像…… 顯示更多"
35,人生願望清單：能夠像這樣仰望偶的女神！！！不管是眼神魅惑的 #莉莉柯林斯 還是口愛爽朗的艾蜜莉，都讓人好喜歡呀（小短腿）CR：Instagram／lilyjcollins…… 顯示更多
36,當晚發生的事，他到現在還是很在意（甩妮）【歐美娛樂一把抓：https://goo.gl/DxAfcG】W…… 顯示更多
37,都還來不及享受新婚生活，就這樣在睡夢中過世了（甩妮）【更多新聞都在星光雲APP→ https://goo.gl/DxAfcG】#…… 顯示更多
38,小安女神！！！#安海瑟薇 登上香港版Vogue雜誌！！每個造型都美到不行～～～不多說了！！！大家自行品品！！！（羊羹）…… 顯示更多
39,就算在看兩人偷偷執行任務～也覺得很促咪餒XDD不過鬼鬼現在應該是對喬喬身體蠻了解的～才會講出這些優點吧（甩妮）【追星快訊不漏接：https://goo.gl/DxAfcG 】…… 顯示更多
40,我只能給她兩個字：勇敢！！（甩妮）更多歐美娛樂星聞都在星光雲APP →https://goo.gl/DxAfcG
41,演出《性愛自修室》《柏捷頓家族：名門韻事》走紅的英國女星 #西蒙艾希莉 近日登上時尚雜誌這種濕髮造型真的不是一般人可以駕馭的耶！！！（羊羹） 更多歐美明星消息都在星光雲App：…… 顯示更多
42,劇組為了拍攝不同場景～甚至跑了有200、300公里（甩妮）【最新電影資訊  都在星光雲APP ：https://goo.gl/DxAfcG】
43,歷史＋驚悚題材＋華麗陣容，完全很值得期待一波啊(*´∇｀)ﾉ目睹世子死亡真相的，竟然是盲人針灸師 #柳俊烈！究竟他能不能順利找出真相呢（珊迪）【「10學年傳說」金聖哲安恩真畢業後首合作！《#晝盲神探》驚人反轉超衝擊】…… 顯示更多
44,這就是小時候做的事～長大後加倍回報的概念！#巨石強森 甚至還幫店裡的所有人結帳耶(*´∀`)~（甩妮）【14歲窮到天天偷零食　巨石強森「掃空店家巧克力」曝超暖原因！】https://star.ettoday.net/news/2390890?from=fb_et_star_video…… 顯示更多
45,光看這位主廚～就覺得整間餐廳超詭異的ㄟ...（甩妮）【最新電影資訊  都在星光雲APP ：https://goo.gl/DxAfcG】#五星饗魘
46,還沒開追的人一定要去看啊...好喜歡這種唯美的浪漫劇！！！（甩妮）下載星光雲App，你就是追劇通：https://goo.gl/DxAfcG…… 顯示更多
47,《媽的多重宇宙》男主角關繼威也會加入其中！已經太期待《洛基》第二季的到來啦（珊迪）【更多影集資訊都在星光雲APP：https://goo.gl/DxAfcG】
48,而且還有現場樂團表演，這陣容說是小型頒獎典禮我也信XD滿滿的祝福，相信 #陳可辛 絕對度過一個很難忘的生日啦（珊迪）看更多影壇新消息  都在星光雲App：https://goo.gl/DxAfcG
49,4個孩子也將由兩個人共同監護兩個人的婚姻也正式畫下句點了！（珊迪） 更多歐美星消息都在星光雲App：https://goo.gl/DxAfcG…… 顯示更多
50,線上試鏡聽了 #荷莉貝利  的歌聲後更讓導演相信沒有選錯人！（珊迪）電影大小事不漏接  星光雲APP給你最新資訊：https://goo.gl/DxAfcG
51,只能說部落真的是風景美、人的心更美呀但這樣滿臉血走在路上會嚇到路人吧XDDD（珊迪）看更多影壇新消息  都在星光雲App：https://goo.gl/DxAfcG…… 顯示更多
52,為大家送上 #莎蒂辛克 的一些美照一眨眼我們Max都長這麼大啦現在完全是小女人一枚，超級漂亮又有氣質啦（珊迪）CR：Instagram／mollyddickson、ryanrichman…… 顯示更多
53,《驚奇隊長2》卡司表也正式出現 #朴敘俊雖然角色還沒公開，但小編我已經期待到不行啦（珊迪）電影大小事不漏接  星光雲APP給你最新資訊：https://goo.gl/DxAfcG
54,雖然長大了，但那個招牌笑容還是跟小時候一模一樣啊（珊迪） 更多歐美星消息都在星光雲App：https://goo.gl/DxAfcG#…… 顯示更多
55,歐買尬！超級可愛的瑪利歐來啦(*´∇｀)ﾉ不得不說場景還原度都太高了吧！看了好想住進蘑菇王國XDD已經迫不及待要和瑪利歐一起來場精彩的冒險啦（珊迪）最新電影資訊  快下載星光雲App：https://goo.gl/DxAfcG…… 顯示更多
56,講到隨身私密小物，天后害羞的反應會不會太可愛啦XD不過就算沒有演出，還是每天都會練唱2小時難怪有這麼棒的嗓音已經太期待12月來台灣演出！（珊迪）【莎拉布萊曼曝光「隨身私密小物」　親吐退休計畫：想登太空！】…… 顯示更多
57,新婚的幸福人夫 #泰勒洛納 又釋出一系列婚禮的彩排以及歡迎酒會的花絮照真的會被這一對小倆口給閃瞎內～～～～～再一次祝福我們《暮光之城》的狼人雅各死會啦！！！！（羊羹）…… 顯示更多
58,我嗑的螢幕CP成真啦！那句告白太感人了嗚嗚我們小嵐一定要幸福（珊迪）看更多影壇新消息  都在星光雲App：https://goo.gl/DxAfcG
59,Sundown在另一個世界，一定也要開心地飛翔啊一路好走...（珊迪） 更多歐美星消息都在星光雲App：https://goo.gl/DxAfcG…… 顯示更多
60,#安卓亞霍娜 Adria Arjona演出電影《魔比斯》受到矚目！！！近日登上時尚雜誌異國風的臉蛋在黑白色調下更顯得有魅力呀！！！！（羊羹）…… 顯示更多
61,有女神，就給讚！！！（羊羹） 更多電影明星消息都在星光雲App：https://goo.gl/DxAfcG
62,這就是把溫暖繼續傳遞下去的概念啊！！！！（羊羹）
63,感覺又是一部必須帶著衛生紙觀看的電影啊！（羊羹）【最新電影資訊  都在星光雲APP ：https://goo.gl/DxAfcG】
64,不只韓星～～～許多歐美歌手也報復性來台！！大家追星追起來囉！（羊羹） 更多歐美明星消息都在星光雲App：https://goo.gl/DxAfcG
65,魔獸真的親民到一個不行耶！！紅毯簽名、拍手、抱抱都可以～～～只是手指愛心被升級～～～感覺有在致敬小籠包？！？！？（羊羹）【魔獸IG關注「台灣高顏值女星」！同台活動後悄追蹤　演藝圈人脈曝光】…… 顯示更多
66,巨石強森已經準備好拍攝《黑亞當2》了！！！（羊羹）【最新電影資訊  都在星光雲APP ：https://goo.gl/DxAfcG】
67,是《屍速列車》的那個大壞蛋！！大家還記得嗎～～～～～（羊羹）【最新電影資訊  都在星光雲APP ：https://goo.gl/DxAfcG】
68,有拜有保庇！！！恭喜《花路阿朱媽》！！！（羊羹）【最新電影資訊  都在星光雲APP ：https://goo.gl/DxAfcG】
69,我如果是Bruno Mars 的話真的會哭！ XDD近日到巴林開唱的Bruno Mars 收到一張珍貴的海報上面是印著：「愛你Bruno」的告白海報但仔細一看...這人不是巨石強森嗎？？？粉絲哩馬幫幫忙～P圖P的太棒了吧！（阿迪仔）…… 顯示更多
70,《#星際異攻隊 聖誕特別篇》11月25正式開播了(♡´౪`♡)光看封面就覺得有種ㄎㄧㄤ感！大家看了沒？只想問身為聖誕節喜劇片日期是不是搞錯了（誤你各位外星人的聖誕節比大家早了一個月啊～威（阿迪仔）…… 顯示更多
71,帶大家揭開好萊塢電影的崛起！相信小人物也能登上天！#瑪格羅比+#布萊德彼特 這卡司超級期待！可以一鍵快轉到2023年嗎（阿迪仔）【最新電影資訊  都在星光雲APP ：https://goo.gl/DxAfcG】…… 顯示更多
72,最後的攻擊機會沒了很可惜沒錯...但因為這樣就人身攻擊好像過頭啦（阿迪仔）【最新電影資訊  都在星光雲APP ：https://goo.gl/DxAfcG】#…… 顯示更多
73,《歌劇魅影》的經典曲也是首首催淚～當年來台灣開演的首場音樂劇還歷歷在目餒（阿迪仔） 更多歐美星消息都在星光雲App：https://goo.gl/DxAfcG…… 顯示更多
74,不得不說學壞的王子還是超級帥呀...還問入模範棒棒堂算不算幫派，先生你也太幽默了吧（阿迪仔）【最新電影資訊  都在星光雲APP ：https://goo.gl/DxAfcG】王子…… 顯示更多
75,還和X-Japan的團長Yoshiki一起大合唱！連嘉賓都是重量級的！去聽這場完全超值（阿迪仔） 更多歐美星消息都在星光雲App：https://goo.gl/DxAfcG…… 顯示更多
76,是有全球最性感百大美女之稱的 #蓋柏莉尤恩！這次找她來配音想必連聲音也超有磁性超性感吧（阿迪仔）【最新電影資訊  都在星光雲APP ：https://goo.gl/DxAfcG】#…… 顯示更多
77,連片中可愛的姪子酉鑫也來到現場！小番茄超想要啦！遇到超幸運的～（阿迪仔）【最新電影資訊  都在星光雲APP ：https://goo.gl/DxAfcG】#…… 顯示更多
78,一對老夫妻住在乾旱已久的玻利維亞高原上，某天住在城市的孫子來訪想帶著他們離開，但老夫妻有著對這片土地的堅持，是留下來保護家園？還是選擇離開？難題未解...（阿迪仔）…… 顯示更多
79,關於剃掉眉毛跟頭髮這件事造型的浮誇度上只有Doja Cat可以超越Doja Cat本人！！！（羊羹） 更多歐美明星消息都在星光雲App：…… 顯示更多
80,恐怖的是餐廳還真的是以「人頭」收費...是說我的安雅會不會太美了！（甩妮）【最新電影資訊  都在星光雲APP ：https://goo.gl/DxAfcG】…… 顯示更多
81,已經連續三週是冠軍了ㄟ（甩妮）【燒燙燙的電影資訊：https://goo.gl/DxAfcG】#鈴芽的門鎖
82,香港傳奇導演 #王家衛 的經典作之一！#梁朝偉 #鞏俐 #木村拓哉 #王菲 #章子怡 #張震影帝影后級人物匯集...這部絕對此生必看（阿迪仔）【最新電影資訊  都在星光雲APP ：https://goo.gl/DxAfcG】…… 顯示更多
83,會演戲又會主持的 #謝盈萱 這次讓大家留下深刻的印象啦（甩妮）【追星消息都在星光雲APPhttps://goo.gl/DxAfcG】謝盈…… 顯示更多
84,SnoopDogg扮裝秀從來不會讓人失望...這次又超ㄎㄧㄤ打扮成巴斯光年！那個人頭跟身體比例失衡超嚴重結果底下網友超有才，就開始瘋狂幫SnoopDogg改圖分成迪士尼版、美漫版還有尤達大師版 XDDD（阿迪仔）…… 顯示更多
85,今年金馬最大贏家 #智齒LIMBO 要上映了強勢入圍13項最終獲得4項大獎！整體黑白色調畫面強烈的讓人難以忘記...香港導演 #鄭保瑞 籌備5年的最新力作，這部真的超期待餒（阿迪仔）…… 顯示更多
86,常飾演媽媽角色的采靈，這次演婆婆應該也是輕鬆應對吧（阿迪仔）【最新電影資訊  都在星光雲APP ：https://goo.gl/DxAfcG】#WOMEN我們不知道的事 應采靈 朱芷瑩Zhi-Ying Zhu
87,#CardiB 的孩子不可能每個都長得那麼可愛吧～這位就是她的一歲兒子Wave Set Cephus 圓圓的大眼睛跟老爸Offset有夠像！Cardi B還特別預告忙完事業可能還會有第三胎！！！（阿迪仔）C…… 顯示更多
88,剛生下來就有超濃眉毛！不愧是超強基因！一家三口都是高顏值餒（阿迪仔）你的追星夥伴！星光雲IG追了嗎https://www.instagram.com/starettoday/…… 顯示更多
89,講到運動項目超強的藝人～雷神絕對在榜上這次克里斯漢斯沃要來突破自我，挑戰各種極限！長時間憋氣、高空跳樓、山崖垂降樣樣來＼(º □ º l|l)/這感覺有點自虐...我們雷神可以順利完成挑戰嗎？（阿迪仔）…… 顯示更多
90,視章魚為初戀情人、海洋是永遠的歸宿，這樣不可思議的人竟然是改編自「魚君」宮澤正之的真實人生！美寶總在水族館流連忘返，對魚的滿腔熱血不僅令師長眼睛一亮，連不良少年都被收服，卻遇到求學工作的各種波折，最後成功翻轉人生！=== 堅持可以迎來新希望的《#魚之子》===活動時間：即刻起至11/30(三)下午16:00止，當天公布名單於本貼文及留言處。…… 顯示更多
91,很難想像童年該有多難受，現在的樣子完全看不出來！聽完故事一整個超心疼 #李程彬 未來的路上一定會越來越多彩！程彬加油呀（阿迪仔）【《她和她的她》李程彬公開理想型！　笑曝阿嬤列1條件：比較會生】h…… 顯示更多
92,雖然每個人都有幸福的權利，但發現自己才是被拋下的那個一定很傷心又難過....看了好心疼兒子，太揪心了（牛五花）【追星消息都在星光雲APPhttps://goo.gl/DxAfcG】Son…… 顯示更多
93,阿東雖然造型很呆但顏值依舊在線（羊羹）
94,皮克斯的動畫真的好可愛～～很容易讓人會心一笑欸！！而且這看來是一個水與火的故事好期待上映（牛五花）最新電影資訊  快下載星光雲App：https://goo.gl/DxAfcG迪…… 顯示更多
95,各種神韻～還有體態～Elizabeth Debicki真的是看到現在最像黛妃的演員了！（牛五花）不看電影會死  都在星光雲App：https://goo.gl/DxAfcG…… 顯示更多
96,小時候最愛的一部電影...希望導演一路好走（甩妮）【更多新聞都在星光雲APP→ https://goo.gl/DxAfcG】#…… 顯示更多
97,013～～～（喊）且每次拍完都會給演員們一個大大的擁抱小鎂私底下好可愛也好暖！（牛五花）不看電影會死  都在星光雲App：https://goo.gl/DxAfcG…… 顯示更多
98,第一次挑戰主持紅毯的工作那壓力有多大肯定不是我們能想像得到的（甩妮）【追蹤星光雲IG看更多即時娛樂新聞 https://reurl.cc/VXGMrY 】吳念…… 顯示更多
99,我只能說～真的是辛苦毛利小五郎的脖子了XDD他的血液裡應該有不少麻醉藥(?)（甩妮）星事你最懂★快下載星光雲App →https://goo.gl/DxAfcG
100,幸福的女人就是連小細節都要放閃！！！看看我們 #珍妮佛羅培茲 脖子上的項鍊寫著什麼？？？是「Jennifer&Ben」啊！！！！！（羊羹） 更多歐美明星消息都在星光雲App：…… 顯示更多
101,"「想要成為公主，首先你必須先相信自己是個公主。」這句先筆記下來呀姐妹們(´▽`ʃ♡ƪ)""（甩妮）不看電影會死  都在星光雲App：https://goo.gl/DxAfcG"
102,有被可元這套美到！看起來自信又美麗餒（阿迪仔）星光雲也有IG喔！妳/你追了嗎？https://www.instagram.com/starettoday/王…… 顯示更多
103,登愣！各位有迷有很熟悉！！！沒有錯～就是我們 #莉莉柯林斯 小時候真的是小美女一枚，長大後又更仙了！12月底《艾蜜莉在巴黎》第三季就要上映啦大家又可以和艾蜜莉相見了（小短腿）…… 顯示更多
104,期待超久的《曼哈頓奇緣2：幸福真諦》終於上映了！這邊帶大家來回顧15年前的經典第一集我們 #艾美亞當斯 穿上禮服真的超仙不覺得嗎(*´▽`*)吉賽兒這個角色根本是為她而生的啊（小短腿）…… 顯示更多
105,《閃舞》和《名揚四海》都是出自她手！小編也很有印象！艾琳一路好走R.I.P（阿迪仔）【最新電影資訊  都在星光雲APP ：https://goo.gl/DxAfcG】#…… 顯示更多
106,好愛今年的劇場版電影！不只過程緊湊刺激還有警校五人組的往日故事喜歡到可以重刷好幾次的那種(*´∇｀)ﾉ（珊迪）電影大小事不漏接  星光雲APP給你最新資訊：https://goo.gl/DxAfcG…… 顯示更多
107,講到南韓一哥～～～大家應該都知道是哪一位吧！！！！（羊羹）星光雲App掌握明星大小事：https://goo.gl/DxAfcG
108,同事問我為什麼上班一直傻笑...只好把這影片傳給他你各位來看看！自體發光的加菲又來啦(*´∇｀)ﾉ穿上黑西裝，隨意地漫步走動都帥到不行怎麼可以這樣偷走我的心啦>///<（珊迪）…… 顯示更多
109,Netflix影集《#戀愛修課》Heartstopper 的兩位主角#喬洛克 和 #基特康納 一起登上GQ雜誌封面空氣瞬間瀰漫著甜甜的味道（羊羹）更多影集資訊都在星光雲APP：https://goo.gl/DxAfcG
110,才剛到中情局上班不久，就收到可怕的恐嚇信生活也被搞得天翻地覆，真的太為難菜鳥 #諾亞森迪尼奧 惹！究竟最後他能不能順利完成任務呢（珊迪）【更多影集資訊都在星光雲APP：https://goo.gl/DxAfcG】…… 顯示更多
111,這次 #鄭敬淏 不是胸腔外科，而是整形醫生XD這次馬可愛不打擊犯罪，改出一張嘴（威！光看預告感覺就好荒謬，這反差萌太可愛啦（珊迪）電影大小事不漏接  星光雲APP給你最新資訊：https://goo.gl/DxAfcG…… 顯示更多
112,才剛爆紅就被爆出這樣的事情工作都被取消了實在損失慘重啊QAQ（小短腿）【更多影集資訊都在星光雲APP：https://goo.gl/DxAfcG】
113,感覺來了淚也止不住了女神不哭不哭眼淚是珍珠，你真的很棒！！（小短腿）電影大小事不漏接  星光雲APP給你最新資訊：https://goo.gl/DxAfcG#…… 顯示更多
114,偶等待了15年的《曼哈頓奇緣2》上映啦～童年的回憶我還不看爆！！！我們女主角 #艾美亞當斯 身材依舊火辣完全看不出歲月的痕跡，保養得也太好了吧！（小短腿）…… 顯示更多
115,安雅那個側邊＞///＜這根本就是仙女降落吧（甩妮）更多歐美娛樂星聞都在星光雲APP →https://goo.gl/DxAfcG
116,看到熟悉的角色們回歸就是感動啊！！！導演 #詹姆斯卡麥隆 真的不斷再挑戰自我（小短腿）電影大小事不漏接  星光雲APP給你最新資訊：https://goo.gl/DxAfcG2…… 顯示更多
117,當時大家聽到消失都嚇死了QAQ我們哥實在是對電影熱情的拚命三郎但也要好好吃飯休息啦（小短腿）電影大小事不漏接  星光雲APP給你最新資訊：https://goo.gl/DxAfcG
118,從小說改編到日劇，現在電影又要上映了！期待生長過程中，性向認同是大家必走過的路但喜歡BL的女主，喜歡的卻不是身為同志的他這類題材好新穎！這樣的組合真的沒想過餒～（阿迪仔）…… 顯示更多
119,不可能鬼鬼最近都在親別人吧XDDDD只是喬喬的表情好像沒有幾天前炎P那麼享受耶！！！！應該還是老公的嘴比較好親啦～～～（羊羹）【鬼鬼看AV偏好日本片「歐美太粗魯」　嘴對嘴甜吻夏于喬：唇好軟】…… 顯示更多
120,湯唯在《分手的決心》真的演超好實至名歸啊！！！！！（羊羹）娛樂最快訊 都在星光雲App：https://goo.gl/DxAf
121,帥帥帥！只有一個字可以形容#車銀優、#李鍾碩、#金來沅 男神大對決！這陣容我還不看爆～大家記得電影院集合啊（阿迪仔）【最新電影資訊  都在星光雲APP ：https://goo.gl/DxAfcG】G…… 顯示更多
122,導演很有看人的眼光！恭喜朴贊郁以《分手的決心》奪下導演獎！（羊羹）星光雲App掌握明星大小事：https://goo.gl/DxAfcG
123,《機密同盟2》就有兩位獲得這個獎項啦！（羊羹）星光雲App掌握明星大小事：https://goo.gl/DxAfcG
